ID Vaga,ID Processo Seletivo,Título da Vaga,Número de Posições,Requisitos da Vaga,Status da Vaga,Localização da Vaga,Responsável pela Vaga,Data de Abertura da Vaga,Data de Fechamento da Vaga
140,92,Ferroviário,5,Facere distinctio non atque explicabo sint non quaerat. Dolorum similique aut at quisquam.,Aberto,da Mota do Amparo,Nicolas Viana,2024-09-15 08:30:57,2024-06-24 19:02:40
141,11,Tecnólogo em Ciências das plantas medicinais,9,Similique tenetur atque aut. Nesciunt sint architecto possimus sunt est ullam.,Aberto,Araújo,Enzo Nogueira,2024-09-01 15:32:19,2024-03-31 00:59:27
142,149,Percursionista,9,Voluptates itaque magnam officiis impedit ad.,Fechado,Vieira de Gomes,Isabelly das Neves,2024-01-04 02:59:01,2024-07-18 23:22:05
143,119,Astrólogo,2,Cumque facilis consequatur amet aspernatur aspernatur perferendis.,Aberto,Barros,Rebeca da Cunha,2024-07-21 19:29:40,2024-03-22 15:27:18
144,46,Atendente,6,Voluptas laboriosam ut veniam. Amet alias accusamus atque.,Aberto,Ramos de Duarte,Matheus Costela,2024-01-18 18:35:55,2024-05-18 06:05:54
145,63,Dublê,1,Aspernatur repellendus accusantium atque ad at quaerat. Magni saepe natus.,Fechado,Fogaça do Oeste,Sophia da Cunha,2024-03-21 03:26:20,2024-03-26 22:04:57
146,79,Procurador de justiça,7,Odio numquam in quas tempore explicabo accusamus. Cumque expedita eligendi asperiores harum.,Em Andamento,Almeida do Campo,Davi Azevedo,2024-05-18 07:59:06,2024-09-14 19:02:44
147,103,Marinheiro,5,Provident minus deleniti reiciendis deserunt facere voluptates.,Em Andamento,Lopes dos Dourados,Dr. Erick Nunes,2024-04-02 17:58:11,2024-06-07 17:35:10
148,141,Profissional de efeitos especiais,1,Nostrum magnam quisquam sit. Blanditiis recusandae quod ipsa commodi.,Aberto,da Mota,Sra. Mirella Novaes,2024-08-13 05:28:53,2024-06-26 01:59:43
149,20,Profissional de linguística,7,Eius nobis atque iure omnis. Rem voluptates alias asperiores nam deleniti officia.,Fechado,Cunha,Isabelly Jesus,2024-06-29 07:39:58,2024-02-25 00:57:54
150,4,Gandula,5,Quaerat nemo vero animi enim saepe atque. Exercitationem corporis minus nam.,Fechado,Souza Alegre,Noah da Paz,2024-08-04 06:57:08,2024-09-08 04:16:12
